L:\PPO_pratice\IA_Guitar_Hero\.venv\Lib\site-packages\stable_baselines3\common\env_checker.py:324: UserWarning: Your observation board has an unconventional shape (neither an image, nor a 1D vector). We recommend you to flatten the observation to have only a 1D vector or use a custom policy to properly process the data.
  warnings.warn(
Wrapping the env in a DummyVecEnv.
Entrenando 100,000 pasos con notas 'sustain' y gamma 0.5. Ctrl+C lo corta y guarda lo aprendido hasta ese momento.
Logging to ppo_guitar_hero_logs\IA_guitarristaSostenidos_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2e+03    |
|    ep_rew_mean     | 5.89e+03 |
| time/              |          |
|    fps             | 2311     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 422048   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 5.97e+03    |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 424096      |
| train/                  |             |
|    approx_kl            | 0.014668226 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0453     |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 8.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 6.05e+03   |
| time/                   |            |
|    fps                  | 1539       |
|    iterations           | 3          |
|    time_elapsed         | 3          |
|    total_timesteps      | 426144     |
| train/                  |            |
|    approx_kl            | 0.17147243 |
|    clip_fraction        | 0.0379     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0241    |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.207      |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00321   |
|    value_loss           | 0.838      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 6.02e+03   |
| time/                   |            |
|    fps                  | 1537       |
|    iterations           | 4          |
|    time_elapsed         | 5          |
|    total_timesteps      | 428192     |
| train/                  |            |
|    approx_kl            | 0.06866795 |
|    clip_fraction        | 0.0369     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0421    |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.332      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0075    |
|    value_loss           | 2.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 6.09e+03   |
| time/                   |            |
|    fps                  | 1558       |
|    iterations           | 5          |
|    time_elapsed         | 6          |
|    total_timesteps      | 430240     |
| train/                  |            |
|    approx_kl            | 0.13716637 |
|    clip_fraction        | 0.0248     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0113    |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0835     |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0048    |
|    value_loss           | 0.154      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2e+03     |
|    ep_rew_mean          | 6.17e+03  |
| time/                   |           |
|    fps                  | 1602      |
|    iterations           | 6         |
|    time_elapsed         | 7         |
|    total_timesteps      | 432288    |
| train/                  |           |
|    approx_kl            | 0.3300985 |
|    clip_fraction        | 0.112     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0802   |
|    explained_variance   | 0.924     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.373     |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.0221   |
|    value_loss           | 2.26      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 6.15e+03    |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 434336      |
| train/                  |             |
|    approx_kl            | 0.085803054 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0758     |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 1.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 6.21e+03   |
| time/                   |            |
|    fps                  | 1660       |
|    iterations           | 8          |
|    time_elapsed         | 9          |
|    total_timesteps      | 436384     |
| train/                  |            |
|    approx_kl            | 0.14844891 |
|    clip_fraction        | 0.045      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0206    |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0536     |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.324      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2e+03     |
|    ep_rew_mean          | 6.27e+03  |
| time/                   |           |
|    fps                  | 1682      |
|    iterations           | 9         |
|    time_elapsed         | 10        |
|    total_timesteps      | 438432    |
| train/                  |           |
|    approx_kl            | 0.0172517 |
|    clip_fraction        | 0.0356    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0531   |
|    explained_variance   | 0.717     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.93      |
|    n_updates            | 2130      |
|    policy_gradient_loss | -0.00548  |
|    value_loss           | 9.05      |
---------------------------------------
Eval num_timesteps=440000, episode_reward=12704.33 +/- 3633.59
Episode length: 2000.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 2e+03      |
|    mean_reward          | 1.27e+04   |
| time/                   |            |
|    total_timesteps      | 440000     |
| train/                  |            |
|    approx_kl            | 0.01581737 |
|    clip_fraction        | 0.0312     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0465    |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.42       |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0077    |
|    value_loss           | 6.46       |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2e+03    |
|    ep_rew_mean     | 6.34e+03 |
| time/              |          |
|    fps             | 1506     |
|    iterations      | 10       |
|    time_elapsed    | 13       |
|    total_timesteps | 440480   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 6.45e+03   |
| time/                   |            |
|    fps                  | 1503       |
|    iterations           | 11         |
|    time_elapsed         | 14         |
|    total_timesteps      | 442528     |
| train/                  |            |
|    approx_kl            | 0.07001673 |
|    clip_fraction        | 0.0531     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0488    |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.485      |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00763   |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 6.53e+03    |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 12          |
|    time_elapsed         | 16          |
|    total_timesteps      | 444576      |
| train/                  |             |
|    approx_kl            | 0.016758665 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0257     |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.96        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 6.52e+03    |
| time/                   |             |
|    fps                  | 1535        |
|    iterations           | 13          |
|    time_elapsed         | 17          |
|    total_timesteps      | 446624      |
| train/                  |             |
|    approx_kl            | 0.026417274 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0284     |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 6.53e+03    |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 14          |
|    time_elapsed         | 18          |
|    total_timesteps      | 448672      |
| train/                  |             |
|    approx_kl            | 0.030935332 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00941    |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00387    |
|    value_loss           | 0.274       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 6.6e+03    |
| time/                   |            |
|    fps                  | 1578       |
|    iterations           | 15         |
|    time_elapsed         | 19         |
|    total_timesteps      | 450720     |
| train/                  |            |
|    approx_kl            | 0.05509466 |
|    clip_fraction        | 0.0434     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0453    |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.743      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0085    |
|    value_loss           | 2.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 6.68e+03    |
| time/                   |             |
|    fps                  | 1598        |
|    iterations           | 16          |
|    time_elapsed         | 20          |
|    total_timesteps      | 452768      |
| train/                  |             |
|    approx_kl            | 0.023893256 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0382     |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 6.68e+03    |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 17          |
|    time_elapsed         | 21          |
|    total_timesteps      | 454816      |
| train/                  |             |
|    approx_kl            | 0.027926825 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0252     |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 6.75e+03    |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 18          |
|    time_elapsed         | 22          |
|    total_timesteps      | 456864      |
| train/                  |             |
|    approx_kl            | 0.039830822 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0309     |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 6.83e+03   |
| time/                   |            |
|    fps                  | 1644       |
|    iterations           | 19         |
|    time_elapsed         | 23         |
|    total_timesteps      | 458912     |
| train/                  |            |
|    approx_kl            | 0.06732775 |
|    clip_fraction        | 0.0582     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.037     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0739     |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00465   |
|    value_loss           | 0.449      |
----------------------------------------
Eval num_timesteps=460000, episode_reward=11803.67 +/- 3238.59
Episode length: 2000.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 2e+03       |
|    mean_reward          | 1.18e+04    |
| time/                   |             |
|    total_timesteps      | 460000      |
| train/                  |             |
|    approx_kl            | 0.011948338 |
|    clip_fraction        | 0.0274      |
