L:\PPO_pratice\IA_Guitar_Hero\.venv\Lib\site-packages\stable_baselines3\common\env_checker.py:324: UserWarning: Your observation board has an unconventional shape (neither an image, nor a 1D vector). We recommend you to flatten the observation to have only a 1D vector or use a custom policy to properly process the data.
  warnings.warn(
Wrapping the env in a DummyVecEnv.
Entrenando 100,000 pasos con notas 'sustain' y gamma 0.5. Ctrl+C lo corta y guarda lo aprendido hasta ese momento.
Logging to ppo_guitar_hero_logs\IA_guitarristaAcordes_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2e+03    |
|    ep_rew_mean     | 5.89e+03 |
| time/              |          |
|    fps             | 3215     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 422048   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 5.97e+03     |
| time/                   |              |
|    fps                  | 2401         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 424096       |
| train/                  |              |
|    approx_kl            | 0.0029299036 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0494      |
|    explained_variance   | 0.712        |
|    learning_rate        | 3e-05        |
|    loss                 | 2.38         |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00536     |
|    value_loss           | 13.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 6.05e+03    |
| time/                   |             |
|    fps                  | 2227        |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 426144      |
| train/                  |             |
|    approx_kl            | 0.002528164 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0315     |
|    explained_variance   | 0.877       |
|    learning_rate        | 3e-05       |
|    loss                 | 3.35        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 8.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 6.02e+03     |
| time/                   |              |
|    fps                  | 2155         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 428192       |
| train/                  |              |
|    approx_kl            | 0.0024309698 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0361      |
|    explained_variance   | 0.971        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.145        |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 1.23         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | 6.09e+03      |
| time/                   |               |
|    fps                  | 2103          |
|    iterations           | 5             |
|    time_elapsed         | 4             |
|    total_timesteps      | 430240        |
| train/                  |               |
|    approx_kl            | 0.00033973204 |
|    clip_fraction        | 0.00151       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00471      |
|    explained_variance   | 0.951         |
|    learning_rate        | 3e-05         |
|    loss                 | 2.36          |
|    n_updates            | 2090          |
|    policy_gradient_loss | -0.00136      |
|    value_loss           | 1.21          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 6.18e+03    |
| time/                   |             |
|    fps                  | 2072        |
|    iterations           | 6           |
|    time_elapsed         | 5           |
|    total_timesteps      | 432288      |
| train/                  |             |
|    approx_kl            | 0.002264422 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0335     |
|    explained_variance   | 0.973       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.237       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 1.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 6.15e+03     |
| time/                   |              |
|    fps                  | 2049         |
|    iterations           | 7            |
|    time_elapsed         | 6            |
|    total_timesteps      | 434336       |
| train/                  |              |
|    approx_kl            | 0.0033766038 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0268      |
|    explained_variance   | 0.989        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.409        |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00435     |
|    value_loss           | 0.712        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | 6.23e+03      |
| time/                   |               |
|    fps                  | 2021          |
|    iterations           | 8             |
|    time_elapsed         | 8             |
|    total_timesteps      | 436384        |
| train/                  |               |
|    approx_kl            | 0.00044086576 |
|    clip_fraction        | 0.00396       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0125       |
|    explained_variance   | 0.992         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.0729        |
|    n_updates            | 2120          |
|    policy_gradient_loss | -0.00259      |
|    value_loss           | 0.306         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 6.31e+03    |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 9           |
|    time_elapsed         | 9           |
|    total_timesteps      | 438432      |
| train/                  |             |
|    approx_kl            | 0.006508166 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0419     |
|    explained_variance   | 0.989       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.217       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.557       |
-----------------------------------------
Eval num_timesteps=440000, episode_reward=12747.33 +/- 3655.87
Episode length: 2000.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 2e+03        |
|    mean_reward          | 1.27e+04     |
| time/                   |              |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0015338875 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0267      |
|    explained_variance   | 0.986        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.261        |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00417     |
|    value_loss           | 0.752        |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2e+03    |
|    ep_rew_mean     | 6.38e+03 |
| time/              |          |
|    fps             | 1753     |
|    iterations      | 10       |
|    time_elapsed    | 11       |
|    total_timesteps | 440480   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 6.49e+03     |
| time/                   |              |
|    fps                  | 1761         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 442528       |
| train/                  |              |
|    approx_kl            | 0.0022100182 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0348      |
|    explained_variance   | 0.991        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.254        |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00639     |
|    value_loss           | 0.454        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 6.57e+03     |
| time/                   |              |
|    fps                  | 1770         |
|    iterations           | 12           |
|    time_elapsed         | 13           |
|    total_timesteps      | 444576       |
| train/                  |              |
|    approx_kl            | 0.0029477067 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0198      |
|    explained_variance   | 0.954        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.961        |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 2.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 6.56e+03     |
| time/                   |              |
|    fps                  | 1773         |
|    iterations           | 13           |
|    time_elapsed         | 15           |
|    total_timesteps      | 446624       |
| train/                  |              |
|    approx_kl            | 0.0011702217 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0137      |
|    explained_variance   | 0.97         |
|    learning_rate        | 3e-05        |
|    loss                 | 1.71         |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00222     |
|    value_loss           | 2.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 6.57e+03    |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 448672      |
| train/                  |             |
|    approx_kl            | 0.000944871 |
|    clip_fraction        | 0.00269     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0059     |
|    explained_variance   | 0.986       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.0674      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00206    |
|    value_loss           | 0.399       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 6.66e+03     |
| time/                   |              |
|    fps                  | 1783         |
|    iterations           | 15           |
|    time_elapsed         | 17           |
|    total_timesteps      | 450720       |
| train/                  |              |
|    approx_kl            | 0.0018320717 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.017       |
|    explained_variance   | 0.986        |
|    learning_rate        | 3e-05        |
|    loss                 | 1.32         |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 0.925        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 6.74e+03    |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 16          |
|    time_elapsed         | 18          |
|    total_timesteps      | 452768      |
| train/                  |             |
|    approx_kl            | 0.001134899 |
|    clip_fraction        | 0.00654     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0181     |
|    explained_variance   | 0.981       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.193       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 0.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 6.74e+03     |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 17           |
|    time_elapsed         | 19           |
|    total_timesteps      | 454816       |
| train/                  |              |
|    approx_kl            | 0.0006749104 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0167      |
|    explained_variance   | 0.908        |
|    learning_rate        | 3e-05        |
|    loss                 | 1.72         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 5.45         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | 6.82e+03      |
| time/                   |               |
|    fps                  | 1802          |
|    iterations           | 18            |
|    time_elapsed         | 20            |
|    total_timesteps      | 456864        |
| train/                  |               |
|    approx_kl            | 0.00059248804 |
|    clip_fraction        | 0.00444       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0181       |
|    explained_variance   | 0.972         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.204         |
|    n_updates            | 2220          |
|    policy_gradient_loss | -0.00243      |
|    value_loss           | 1.82          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 6.92e+03     |
| time/                   |              |
|    fps                  | 1808         |
|    iterations           | 19           |
|    time_elapsed         | 21           |
|    total_timesteps      | 458912       |
| train/                  |              |
|    approx_kl            | 0.0010865097 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.017       |
|    explained_variance   | 0.99         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.102        |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 0.552        |
------------------------------------------
Eval num_timesteps=460000, episode_reward=12761.67 +/- 3653.99
Episode length: 2000.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 2e+03        |
|    mean_reward          | 1.28e+04     |
| time/                   |              |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0037009758 |
